from,to,time
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kilavaneri, Tamil Nadu 625706",1683
"Uchapatti, Tirumangalam, Tamil Nadu, India","Tirali, Tamil Nadu 625706",1341
"Uchapatti, Tirumangalam, Tamil Nadu, India","Tirumangalam, Tamil Nadu 625706",1683
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kappalur, Madurai, Tamil Nadu",501
"Uchapatti, Tirumangalam, Tamil Nadu, India","Thoppur, Tamil Nadu 625008",13821
"Uchapatti, Tirumangalam, Tamil Nadu, India","Thiruparankundram, Tamil Nadu",814
"Uchapatti, Tirumangalam, Tamil Nadu, India","Pykara, Madurai, Tamil Nadu 625004",1292
"Uchapatti, Tirumangalam, Tamil Nadu, India","Ulagani, Tamil Nadu 625706",1683
"Uchapatti, Tirumangalam, Tamil Nadu, India","Melaupplikundu, Tamil Nadu",10238
"Uchapatti, Tirumangalam, Tamil Nadu, India","Periya Koodakoil, Tamil Nadu",1478
"Uchapatti, Tirumangalam, Tamil Nadu, India","Solankuruni, Tamil Nadu 625022",1187
"Uchapatti, Tirumangalam, Tamil Nadu, India","Nallur, Tamil Nadu 625022",1530
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kusavakundu, Tamil Nadu 625022",1345
"Uchapatti, Tirumangalam, Tamil Nadu, India","Perungudi, madurai",921
"Uchapatti, Tirumangalam, Tamil Nadu, India","Chinthamani, Tamil Nadu",25133
"Uchapatti, Tirumangalam, Tamil Nadu, India","A.Andipatti, Tamil Nadu 625537",3830
"Uchapatti, Tirumangalam, Tamil Nadu, India","Ayyanarkulam, Tamil Nadu 625537",3276
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kodikulam, Tamil Nadu 625514",2318
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kovilangulam, Tamil Nadu 625514",2550
"Uchapatti, Tirumangalam, Tamil Nadu, India","Mayakurumbanpatti.Kaliyaman.Temple, Madurai, Tamil Nadu 625514",2318
"Uchapatti, Tirumangalam, Tamil Nadu, India","Chettikulam, Tamil Nadu 625514",10634
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kokkulam, Tamil Nadu",3740
"Uchapatti, Tirumangalam, Tamil Nadu, India","Checkanurani, Tamil Nadu 625514",1146
"Uchapatti, Tirumangalam, Tamil Nadu, India","Panchayat Union Elementary School, Mahalingapuram, Usilampatti, Tamil Nadu, Mahalingampuram Pudur, Tamil Nadu 625537",2587
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kalluthu, Tamil Nadu 625537",3305
"Uchapatti, Tirumangalam, Tamil Nadu, India","K.Perumalpatti Amman Kovil, post, Kalluthu, Tamil Nadu 625537",Error
"Uchapatti, Tirumangalam, Tamil Nadu, India","Saththa Kovil Melaperumalpatti, Mannadimangalam R.F., Tamil Nadu 625207",2930
"Uchapatti, Tirumangalam, Tamil Nadu, India","Vikkiramangalam, Tamil Nadu 625207",2452
"Uchapatti, Tirumangalam, Tamil Nadu, India","Panniyan, Tamil Nadu",10238
"Uchapatti, Tirumangalam, Tamil Nadu, India","Melakkal, Tamil Nadu 625234",1457
"Uchapatti, Tirumangalam, Tamil Nadu, India","Perumalkovilpatti, Tamil Nadu 625532",2338
"Uchapatti, Tirumangalam, Tamil Nadu, India","Allikundam, Tahsil-Usilampatti, Madurai, Tamil Nadu 625527",2419
"Uchapatti, Tirumangalam, Tamil Nadu, India","Manuthu, Tamil Nadu 625527",2752
"Uchapatti, Tirumangalam, Tamil Nadu, India","Rasakkapatti, Tamil Nadu 625527",2752
"Uchapatti, Tirumangalam, Tamil Nadu, India","Rengasamipatty Bus Stop, Eramarpatti, Tamil Nadu 625527",2752
"Uchapatti, Tirumangalam, Tamil Nadu, India","Palarpatti, Tamil Nadu 625527",2752
"Uchapatti, Tirumangalam, Tamil Nadu, India","Usilampatti, Tamil Nadu 625532",2338
"Uchapatti, Tirumangalam, Tamil Nadu, India","Unnamed Road, Varichiyur, Tamil Nadu 625020, India",11493
"Uchapatti, Tirumangalam, Tamil Nadu, India","Poonjuthi, Poonjuthi,, Tamil Nadu",10238
"Uchapatti, Tirumangalam, Tamil Nadu, India","Thiruvathavur, Tamil Nadu",10238
"Uchapatti, Tirumangalam, Tamil Nadu, India","Uranganpatti, Tamil Nadu",2514
"Uchapatti, Tirumangalam, Tamil Nadu, India","Idayapatti, Tamil Nadu",4199
"Uchapatti, Tirumangalam, Tamil Nadu, India","Pudhu Thamaraipatti, Tamil Nadu 625107",2333
"Uchapatti, Tirumangalam, Tamil Nadu, India","Karuppayurani, Tamil Nadu 625020",2103
"Uchapatti, Tirumangalam, Tamil Nadu, India","Urseri, Tamil Nadu",2656
"Uchapatti, Tirumangalam, Tamil Nadu, India","Palamedu, Tamil Nadu0 625503",3105
"Uchapatti, Tirumangalam, Tamil Nadu, India","Senthamangalam, Tamil Nadu 625503",10250
"Uchapatti, Tirumangalam, Tamil Nadu, India","Paraipatti, Tamil Nadu 625503",3694
"Uchapatti, Tirumangalam, Tamil Nadu, India","Vellaiyampatti, Tamil Nadu 625503",3565
"Uchapatti, Tirumangalam, Tamil Nadu, India","Manickampatty, Tamil Nadu 625503",3105
"Uchapatti, Tirumangalam, Tamil Nadu, India","Muduvarpatti, Tamil Nadu 625503",3127
"Uchapatti, Tirumangalam, Tamil Nadu, India","Periya Urseri, Tamil Nadu 625501",2656
"Uchapatti, Tirumangalam, Tamil Nadu, India","15B Mettupatti, Tamil Nadu 625501",3848
"Uchapatti, Tirumangalam, Tamil Nadu, India","Velichanatham, V.Meenakshipuram, Tamil Nadu",7410
"Uchapatti, Tirumangalam, Tamil Nadu, India","Vallavan Colony Bus Stop, Tamil Nadu",10238
"Uchapatti, Tirumangalam, Tamil Nadu, India","P.Okkupatty, Tamil Nadu",10238
"Uchapatti, Tirumangalam, Tamil Nadu, India","Ambalakaranpatti, Tamil Nadu 625106",2253
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kattakalaipatty, Tamil Nadu 625109",4355
"Uchapatti, Tirumangalam, Tamil Nadu, India","Muruganpatty, Tamil Nadu 625109",4355
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kottanathampatty, Tamil Nadu",10238
"Uchapatti, Tirumangalam, Tamil Nadu, India","Melavalasai, Tamil Nadu 625109",4355
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kuppachipatti, Tamil Nadu 625109",4355
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kattanipatti, Tamil Nadu",4769
"Uchapatti, Tirumangalam, Tamil Nadu, India","Alagichipatti, Tamil Nadu 625109",4355
"Uchapatti, Tirumangalam, Tamil Nadu, India","Ucharichanpatti, Tamil Nadu 625109",4355
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kottanathampatti Post Office, Kottanathampatty, Tamil Nadu 625109",4355
"Uchapatti, Tirumangalam, Tamil Nadu, India","Vannanparaipatti, Tamil Nadu",3466
"Uchapatti, Tirumangalam, Tamil Nadu, India","Pathinettangudi, Tamil Nadu 625106",3293
"Uchapatti, Tirumangalam, Tamil Nadu, India","Manickampatty, Tamil Nadu 625503",3105
"Uchapatti, Tirumangalam, Tamil Nadu, India","Chinnapatti, Tamil Nadu 625014",3019
"Uchapatti, Tirumangalam, Tamil Nadu, India","Periyapatti, Tamil Nadu 625014",2920
"Uchapatti, Tirumangalam, Tamil Nadu, India","Paraipatti, Tamil Nadu 625301",3541
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kodimangalam, Tamil Nadu 625301",3541
"Uchapatti, Tirumangalam, Tamil Nadu, India","Tiruppalai, Madurai, Tamil Nadu",3042
"Uchapatti, Tirumangalam, Tamil Nadu, India","Keelavalavu, Tamil Nadu",3775
"Uchapatti, Tirumangalam, Tamil Nadu, India","Vatakkuvalayapatti, Tamil Nadu",10238
"Uchapatti, Tirumangalam, Tamil Nadu, India","Sarugu Valayapatti, Tamil Nadu 625109",4355
"Uchapatti, Tirumangalam, Tamil Nadu, India","Uranganpatti, Tamil Nadu 625109",4021
"Uchapatti, Tirumangalam, Tamil Nadu, India","Vellalore, Tamil Nadu 625109",12788
"Uchapatti, Tirumangalam, Tamil Nadu, India","Melavalasai, Tamil Nadu 625109",4355
"Uchapatti, Tirumangalam, Tamil Nadu, India","Thanaiyamangalam, Tamil Nadu 625109",3870
"Uchapatti, Tirumangalam, Tamil Nadu, India","Muthusamypatti, Kayampatti, Tamil Nadu 625108",3503
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kongampatti, Tamil Nadu",4140
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kallampottai, Tamil Nadu 625106",3293
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kottanathampatty, Tamil Nadu 625109",4355
"Uchapatti, Tirumangalam, Tamil Nadu, India","Vadakkampatti, Tamil Nadu 625514",2318
"Uchapatti, Tirumangalam, Tamil Nadu, India","Poochampatty Karuppusamy Temple, Tamil Nadu 625514",13673
"Uchapatti, Tirumangalam, Tamil Nadu, India","Chettikulam, Tamil Nadu 625514",10634
"Uchapatti, Tirumangalam, Tamil Nadu, India","Arittapatti, Tamil Nadu 625106",3064
"Uchapatti, Tirumangalam, Tamil Nadu, India",Surakkundu,3029
"Uchapatti, Tirumangalam, Tamil Nadu, India",Vikkiramangalam R.F,2939
"Uchapatti, Tirumangalam, Tamil Nadu, India","Sathamangalam, Madurai, Tamil Nadu",2083
"Uchapatti, Tirumangalam, Tamil Nadu, India","Manappatti Vinayagar Temple, Purandippatti, Tamil Nadu 625105",11424
"Uchapatti, Tirumangalam, Tamil Nadu, India","Sakkiliyankulam, Tamil Nadu 625537",3276
"Uchapatti, Tirumangalam, Tamil Nadu, India","Sakkarapatti, Tamil Nadu",10238
"Uchapatti, Tirumangalam, Tamil Nadu, India","Karumathur, Tamil Nadu 625514",1637
"Uchapatti, Tirumangalam, Tamil Nadu, India","Panchayat Union Elementary School Keelamattaiyan, India, Melakkal, Tamil Nadu",10238
"Uchapatti, Tirumangalam, Tamil Nadu, India","Mullippallam, Tamil Nadu 625207",2225
"Uchapatti, Tirumangalam, Tamil Nadu, India","Nachikulam, Tamil Nadu 625205",2367
"Uchapatti, Tirumangalam, Tamil Nadu, India","Pandiarajapuram-Pallaptti-Road, Pandiarajapuram, Tamil Nadu 624201, India",12021
"Uchapatti, Tirumangalam, Tamil Nadu, India","Kulasekarankottai, Tamil Nadu 625218",1892
"Uchapatti, Tirumangalam, Tamil Nadu, India","Katchaikatti, Tamil Nadu 625218",2134
"Uchapatti, Tirumangalam, Tamil Nadu, India","T. Andipatti, Tamil Nadu",1710
"Uchapatti, Tirumangalam, Tamil Nadu, India","Nedungulam, Tamil Nadu",4416
"Uchapatti, Tirumangalam, Tamil Nadu, India","Thenur, Tamil Nadu 625402",1355
"Uchapatti, Tirumangalam, Tamil Nadu, India","T. Mettupatti, Tamil Nadu 625501",3848
"Uchapatti, Tirumangalam, Tamil Nadu, India","Chockalingapuram, Tamil Nadu 625218",2134
"Uchapatti, Tirumangalam, Tamil Nadu, India","Idayapatti Govt School, Kovilpatti, Tamil Nadu 625501",2496
"Uchapatti, Tirumangalam, Tamil Nadu, India","Azhagapuri - Meenakshipuram Rd, Tamil Nadu 625501",7500
"Uchapatti, Tirumangalam, Tamil Nadu, India","Vittankulam, Tamil Nadu 625501",1828
"Uchapatti, Tirumangalam, Tamil Nadu, India","Alanganallur, Tamil Nadu 625501",2453
"Uchapatti, Tirumangalam, Tamil Nadu, India","Pottulupatti, Tamil Nadu 625514",2256
"Uchapatti, Tirumangalam, Tamil Nadu, India","Moonaandipatty, Tamil Nadu 625514",2318
"Uchapatti, Tirumangalam, Tamil Nadu, India","Meenachipatti, Tamil Nadu 625514",2318
"Uchapatti, Tirumangalam, Tamil Nadu, India","Sokkalingapuram Road, Sokkalingapuram, Tamil Nadu 625512, India",5156
"Uchapatti, Tirumangalam, Tamil Nadu, India","Periya Ilandhai Kulam, Tamil Nadu 625221",2504
"Uchapatti, Tirumangalam, Tamil Nadu, India","Chittalai, Tamil Nadu 625706",1683
"Uchapatti, Tirumangalam, Tamil Nadu, India","Keela Urappanur, Tamil Nadu 625706",1149
"Uchapatti, Tirumangalam, Tamil Nadu, India","Josyar Alangulam, Tamil Nadu 625706",1348
"Uchapatti, Tirumangalam, Tamil Nadu, India","Maravankulam, Tamil Nadu",778
"Ariyapatti, Usilampatti, Tamil Nadu, India","Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India",17083
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kuppanampatti, Tamil Nadu",11498
"Ariyapatti, Usilampatti, Tamil Nadu, India","Valandur, Tamil Nadu",643
"Ariyapatti, Usilampatti, Tamil Nadu, India","Chellampatty, Tamil Nadu",11498
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kannanur, Tamil Nadu 625514",1300
"Ariyapatti, Usilampatti, Tamil Nadu, India","Checkanurani, Tamil Nadu 625514",1428
"Ariyapatti, Usilampatti, Tamil Nadu, India","Vadapalanji, Tamil Nadu",1844
"Ariyapatti, Usilampatti, Tamil Nadu, India","Nagamalai Puthukottai, Tamil Nadu 625019",1721
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kallandhiri, Tamil Nadu 625301",4853
"Ariyapatti, Usilampatti, Tamil Nadu, India","Mathur, Tamil Nadu 625301",4810
"Ariyapatti, Usilampatti, Tamil Nadu, India","Arumbanur, Tamil Nadu 625104",4520
"Ariyapatti, Usilampatti, Tamil Nadu, India","Pudupatti, Tamil Nadu 625107",4417
"Ariyapatti, Usilampatti, Tamil Nadu, India","Otthakadai, Tamil Nadu 625107",4204
"Ariyapatti, Usilampatti, Tamil Nadu, India","Uthangudi, Tamil Nadu",4053
"Ariyapatti, Usilampatti, Tamil Nadu, India","Sukkampatti, Tamil Nadu 625101",6039
"Ariyapatti, Usilampatti, Tamil Nadu, India","Vanjipatti, Tamil Nadu 625101",6039
"Ariyapatti, Usilampatti, Tamil Nadu, India","Vanjinagaram, Tamil Nadu 625101",5713
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kachirayanpatti, Tamil Nadu 625105",5454
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kottampatty, Tamil Nadu 625103",6067
"Ariyapatti, Usilampatti, Tamil Nadu, India","Attappatti, Tamil Nadu 625108",5735
"Ariyapatti, Usilampatti, Tamil Nadu, India","Thumbaipatti, Tamil Nadu",5409
"Ariyapatti, Usilampatti, Tamil Nadu, India","Soorakkundu, Tamil Nadu 625106",5169
"Ariyapatti, Usilampatti, Tamil Nadu, India","Pungankulam, Tamil Nadu 625706",1731
"Ariyapatti, Usilampatti, Tamil Nadu, India","Urappanur, Tamil Nadu",2191
"Ariyapatti, Usilampatti, Tamil Nadu, India","Mela Urapanur, Tamil Nadu 625706",3128
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kannan Temple, MDR954, Urappanur, Tamil Nadu 625706",2191
"Ariyapatti, Usilampatti, Tamil Nadu, India","Karadikal, Tamil Nadu",19883
"Ariyapatti, Usilampatti, Tamil Nadu, India","Govt Kallar Ele. School Sorikkampatti, Sorikkampatti,, Tamil Nadu",11498
"Ariyapatti, Usilampatti, Tamil Nadu, India","K.Pudupatti, Madurai, Tamil Nadu",1920
"Ariyapatti, Usilampatti, Tamil Nadu, India","Thenpalanji, Tamil Nadu 625021",2000
"Ariyapatti, Usilampatti, Tamil Nadu, India","Panchayat Union Elementry School Vedar Puliyankulam, Veder Puliangulam, Tamil Nadu 625006",2525
"Ariyapatti, Usilampatti, Tamil Nadu, India","Ambattaiyanpatti, Tamil Nadu 625529",1443
"Ariyapatti, Usilampatti, Tamil Nadu, India","Poruppu Mettupatti, Tamil Nadu 625529",5108
"Ariyapatti, Usilampatti, Tamil Nadu, India","P. Vagaikulam, Tamil Nadu",3509
"Ariyapatti, Usilampatti, Tamil Nadu, India","C.Vagaikulam, Tamil Nadu",3509
"Ariyapatti, Usilampatti, Tamil Nadu, India","Alagusirai, Tamil Nadu 625706",1433
"Ariyapatti, Usilampatti, Tamil Nadu, India","Karadipatti, Tamil Nadu",2131
"Ariyapatti, Usilampatti, Tamil Nadu, India","Karumathur, Tamil Nadu 625514",1049
"Ariyapatti, Usilampatti, Tamil Nadu, India","Poosaaripatty, Tamil Nadu 625514",1047
"Ariyapatti, Usilampatti, Tamil Nadu, India","Poochampatti, Tamil Nadu 625218",3387
"Ariyapatti, Usilampatti, Tamil Nadu, India","Ramarajapuram, Tamil Nadu 624219",3517
"Ariyapatti, Usilampatti, Tamil Nadu, India","Thethoor, Tamil Nadu",11498
"Ariyapatti, Usilampatti, Tamil Nadu, India","Vaigasipatti, Tamil Nadu 625501",3931
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kalvelipatti, Tamil Nadu",3159
"Ariyapatti, Usilampatti, Tamil Nadu, India","Alanganallur, Vadipatti, Madurai, Tamil Nadu, India",3713
"Ariyapatti, Usilampatti, Tamil Nadu, India","Siruvalai, Madurai, Tamil Nadu",3301
"Ariyapatti, Usilampatti, Tamil Nadu, India","Oththavidu, Tamil Nadu 625501",3713
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kallanai, Tamil Nadu 625501",3767
"Ariyapatti, Usilampatti, Tamil Nadu, India","Sivarakottai, Tamil Nadu",2522
"Ariyapatti, Usilampatti, Tamil Nadu, India","Maruthangudi, Tamil Nadu 625701",3608
"Ariyapatti, Usilampatti, Tamil Nadu, India","Mochikulam, Tamil Nadu",11498
"Ariyapatti, Usilampatti, Tamil Nadu, India","Thirumal, Paraikulam, Tamil Nadu 625706",3128
"Ariyapatti, Usilampatti, Tamil Nadu, India","Paraikulam, Tamil Nadu 625706",3128
"Ariyapatti, Usilampatti, Tamil Nadu, India","Veeraperumalpuram, Tamil Nadu 625706",3128
"Ariyapatti, Usilampatti, Tamil Nadu, India","Thoombakulam, Tamil Nadu 625706",3128
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kallanai, Tamil Nadu 625706",3128
"Ariyapatti, Usilampatti, Tamil Nadu, India","Sathangudi, Tamil Nadu 625706",1676
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kangayanatham, Tamil Nadu 625706",3128
"Ariyapatti, Usilampatti, Tamil Nadu, India","Pannikundu, Tamil Nadu 625706",1403
"Ariyapatti, Usilampatti, Tamil Nadu, India","Thangalacheri, Tamil Nadu 625706",3128
"Ariyapatti, Usilampatti, Tamil Nadu, India","Sedapatti, Tamil Nadu 625527",2057
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kunnathur, Tamil Nadu 625708",2992
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kilavaneri, Tamil Nadu 625706",3128
"Ariyapatti, Usilampatti, Tamil Nadu, India","Tirali, Tamil Nadu 625706",2298
"Ariyapatti, Usilampatti, Tamil Nadu, India","Tirumangalam, Tamil Nadu 625706",3128
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kappalur, Madurai, Tamil Nadu",2512
"Ariyapatti, Usilampatti, Tamil Nadu, India","Thoppur, Tamil Nadu 625008",15081
"Ariyapatti, Usilampatti, Tamil Nadu, India","Thiruparankundram, Tamil Nadu",2804
"Ariyapatti, Usilampatti, Tamil Nadu, India","Pykara, Madurai, Tamil Nadu 625004",3104
"Ariyapatti, Usilampatti, Tamil Nadu, India","Ulagani, Tamil Nadu 625706",3128
"Ariyapatti, Usilampatti, Tamil Nadu, India","Melaupplikundu, Tamil Nadu",11498
"Ariyapatti, Usilampatti, Tamil Nadu, India","Periya Koodakoil, Tamil Nadu",3441
"Ariyapatti, Usilampatti, Tamil Nadu, India","Solankuruni, Tamil Nadu 625022",3150
"Ariyapatti, Usilampatti, Tamil Nadu, India","Nallur, Tamil Nadu 625022",3493
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kusavakundu, Tamil Nadu 625022",3307
"Ariyapatti, Usilampatti, Tamil Nadu, India","Perungudi, madurai",2883
"Ariyapatti, Usilampatti, Tamil Nadu, India","Chinthamani, Tamil Nadu",26362
"Ariyapatti, Usilampatti, Tamil Nadu, India","A.Andipatti, Tamil Nadu 625537",2016
"Ariyapatti, Usilampatti, Tamil Nadu, India","Ayyanarkulam, Tamil Nadu 625537",1462
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kodikulam, Tamil Nadu 625514",1047
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kovilangulam, Tamil Nadu 625514",4513
"Ariyapatti, Usilampatti, Tamil Nadu, India","Mayakurumbanpatti.Kaliyaman.Temple, Madurai, Tamil Nadu 625514",1047
"Ariyapatti, Usilampatti, Tamil Nadu, India","Chettikulam, Tamil Nadu 625514",12041
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kokkulam, Tamil Nadu",5703
"Ariyapatti, Usilampatti, Tamil Nadu, India","Checkanurani, Tamil Nadu 625514",1428
"Ariyapatti, Usilampatti, Tamil Nadu, India","Panchayat Union Elementary School, Mahalingapuram, Usilampatti, Tamil Nadu, Mahalingampuram Pudur, Tamil Nadu 625537",773
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kalluthu, Tamil Nadu 625537",2048
"Ariyapatti, Usilampatti, Tamil Nadu, India","K.Perumalpatti Amman Kovil, post, Kalluthu, Tamil Nadu 625537",Error
"Ariyapatti, Usilampatti, Tamil Nadu, India","Saththa Kovil Melaperumalpatti, Mannadimangalam R.F., Tamil Nadu 625207",2530
"Ariyapatti, Usilampatti, Tamil Nadu, India","Vikkiramangalam, Tamil Nadu 625207",1730
"Ariyapatti, Usilampatti, Tamil Nadu, India","Panniyan, Tamil Nadu",11498
