from,to,time
"Ariyapatti, Usilampatti, Tamil Nadu, India","Melakkal, Tamil Nadu 625234",1834
"Ariyapatti, Usilampatti, Tamil Nadu, India","Perumalkovilpatti, Tamil Nadu 625532",524
"Ariyapatti, Usilampatti, Tamil Nadu, India","Allikundam, Tahsil-Usilampatti, Madurai, Tamil Nadu 625527",1491
"Ariyapatti, Usilampatti, Tamil Nadu, India","Manuthu, Tamil Nadu 625527",2074
"Ariyapatti, Usilampatti, Tamil Nadu, India","Rasakkapatti, Tamil Nadu 625527",2074
"Ariyapatti, Usilampatti, Tamil Nadu, India","Rengasamipatty Bus Stop, Eramarpatti, Tamil Nadu 625527",2074
"Ariyapatti, Usilampatti, Tamil Nadu, India","Palarpatti, Tamil Nadu 625527",2074
"Ariyapatti, Usilampatti, Tamil Nadu, India","Usilampatti, Tamil Nadu 625532",524
"Ariyapatti, Usilampatti, Tamil Nadu, India","Unnamed Road, Varichiyur, Tamil Nadu 625020, India",12753
"Ariyapatti, Usilampatti, Tamil Nadu, India","Poonjuthi, Poonjuthi,, Tamil Nadu",11498
"Ariyapatti, Usilampatti, Tamil Nadu, India","Thiruvathavur, Tamil Nadu",11498
"Ariyapatti, Usilampatti, Tamil Nadu, India","Uranganpatti, Tamil Nadu",4309
"Ariyapatti, Usilampatti, Tamil Nadu, India","Idayapatti, Tamil Nadu",5459
"Ariyapatti, Usilampatti, Tamil Nadu, India","Pudhu Thamaraipatti, Tamil Nadu 625107",4204
"Ariyapatti, Usilampatti, Tamil Nadu, India","Karuppayurani, Tamil Nadu 625020",3897
"Ariyapatti, Usilampatti, Tamil Nadu, India","Urseri, Tamil Nadu",3916
"Ariyapatti, Usilampatti, Tamil Nadu, India","Palamedu, Tamil Nadu0 625503",4365
"Ariyapatti, Usilampatti, Tamil Nadu, India","Senthamangalam, Tamil Nadu 625503",11510
"Ariyapatti, Usilampatti, Tamil Nadu, India","Paraipatti, Tamil Nadu 625503",4864
"Ariyapatti, Usilampatti, Tamil Nadu, India","Vellaiyampatti, Tamil Nadu 625503",4735
"Ariyapatti, Usilampatti, Tamil Nadu, India","Manickampatty, Tamil Nadu 625503",4365
"Ariyapatti, Usilampatti, Tamil Nadu, India","Muduvarpatti, Tamil Nadu 625503",4388
"Ariyapatti, Usilampatti, Tamil Nadu, India","Periya Urseri, Tamil Nadu 625501",3916
"Ariyapatti, Usilampatti, Tamil Nadu, India","15B Mettupatti, Tamil Nadu 625501",5108
"Ariyapatti, Usilampatti, Tamil Nadu, India","Velichanatham, V.Meenakshipuram, Tamil Nadu",8816
"Ariyapatti, Usilampatti, Tamil Nadu, India","Vallavan Colony Bus Stop, Tamil Nadu",11498
"Ariyapatti, Usilampatti, Tamil Nadu, India","P.Okkupatty, Tamil Nadu",11498
"Ariyapatti, Usilampatti, Tamil Nadu, India","Ambalakaranpatti, Tamil Nadu 625106",4243
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kattakalaipatty, Tamil Nadu 625109",6230
"Ariyapatti, Usilampatti, Tamil Nadu, India","Muruganpatty, Tamil Nadu 625109",6230
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kottanathampatty, Tamil Nadu",11498
"Ariyapatti, Usilampatti, Tamil Nadu, India","Melavalasai, Tamil Nadu 625109",6230
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kuppachipatti, Tamil Nadu 625109",6230
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kattanipatti, Tamil Nadu",6644
"Ariyapatti, Usilampatti, Tamil Nadu, India","Alagichipatti, Tamil Nadu 625109",6230
"Ariyapatti, Usilampatti, Tamil Nadu, India","Ucharichanpatti, Tamil Nadu 625109",6230
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kottanathampatti Post Office, Kottanathampatty, Tamil Nadu 625109",6230
"Ariyapatti, Usilampatti, Tamil Nadu, India","Vannanparaipatti, Tamil Nadu",5342
"Ariyapatti, Usilampatti, Tamil Nadu, India","Pathinettangudi, Tamil Nadu 625106",5169
"Ariyapatti, Usilampatti, Tamil Nadu, India","Manickampatty, Tamil Nadu 625503",4365
"Ariyapatti, Usilampatti, Tamil Nadu, India","Chinnapatti, Tamil Nadu 625014",4189
"Ariyapatti, Usilampatti, Tamil Nadu, India","Periyapatti, Tamil Nadu 625014",4090
"Ariyapatti, Usilampatti, Tamil Nadu, India","Paraipatti, Tamil Nadu 625301",5444
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kodimangalam, Tamil Nadu 625301",5444
"Ariyapatti, Usilampatti, Tamil Nadu, India","Tiruppalai, Madurai, Tamil Nadu",4212
"Ariyapatti, Usilampatti, Tamil Nadu, India","Keelavalavu, Tamil Nadu",5651
"Ariyapatti, Usilampatti, Tamil Nadu, India","Vatakkuvalayapatti, Tamil Nadu",11498
"Ariyapatti, Usilampatti, Tamil Nadu, India","Sarugu Valayapatti, Tamil Nadu 625109",6230
"Ariyapatti, Usilampatti, Tamil Nadu, India","Uranganpatti, Tamil Nadu 625109",5897
"Ariyapatti, Usilampatti, Tamil Nadu, India","Vellalore, Tamil Nadu 625109",13670
"Ariyapatti, Usilampatti, Tamil Nadu, India","Melavalasai, Tamil Nadu 625109",6230
"Ariyapatti, Usilampatti, Tamil Nadu, India","Thanaiyamangalam, Tamil Nadu 625109",5746
"Ariyapatti, Usilampatti, Tamil Nadu, India","Muthusamypatti, Kayampatti, Tamil Nadu 625108",5378
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kongampatti, Tamil Nadu",6015
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kallampottai, Tamil Nadu 625106",5169
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kottanathampatty, Tamil Nadu 625109",6230
"Ariyapatti, Usilampatti, Tamil Nadu, India","Vadakkampatti, Tamil Nadu 625514",1047
"Ariyapatti, Usilampatti, Tamil Nadu, India","Poochampatty Karuppusamy Temple, Tamil Nadu 625514",14556
"Ariyapatti, Usilampatti, Tamil Nadu, India","Chettikulam, Tamil Nadu 625514",12041
"Ariyapatti, Usilampatti, Tamil Nadu, India","Arittapatti, Tamil Nadu 625106",4940
"Ariyapatti, Usilampatti, Tamil Nadu, India",Surakkundu,4904
"Ariyapatti, Usilampatti, Tamil Nadu, India",Vikkiramangalam R.F,2273
"Ariyapatti, Usilampatti, Tamil Nadu, India","Sathamangalam, Madurai, Tamil Nadu",3488
"Ariyapatti, Usilampatti, Tamil Nadu, India","Manappatti Vinayagar Temple, Purandippatti, Tamil Nadu 625105",12831
"Ariyapatti, Usilampatti, Tamil Nadu, India","Sakkiliyankulam, Tamil Nadu 625537",1462
"Ariyapatti, Usilampatti, Tamil Nadu, India","Sakkarapatti, Tamil Nadu",11498
"Ariyapatti, Usilampatti, Tamil Nadu, India","Karumathur, Tamil Nadu 625514",1049
"Ariyapatti, Usilampatti, Tamil Nadu, India","Panchayat Union Elementary School Keelamattaiyan, India, Melakkal, Tamil Nadu",11498
"Ariyapatti, Usilampatti, Tamil Nadu, India","Mullippallam, Tamil Nadu 625207",2254
"Ariyapatti, Usilampatti, Tamil Nadu, India","Nachikulam, Tamil Nadu 625205",2904
"Ariyapatti, Usilampatti, Tamil Nadu, India","Pandiarajapuram-Pallaptti-Road, Pandiarajapuram, Tamil Nadu 624201, India",13281
"Ariyapatti, Usilampatti, Tamil Nadu, India","Kulasekarankottai, Tamil Nadu 625218",3152
"Ariyapatti, Usilampatti, Tamil Nadu, India","Katchaikatti, Tamil Nadu 625218",3387
"Ariyapatti, Usilampatti, Tamil Nadu, India","T. Andipatti, Tamil Nadu",2970
"Ariyapatti, Usilampatti, Tamil Nadu, India","Nedungulam, Tamil Nadu",6379
"Ariyapatti, Usilampatti, Tamil Nadu, India","Thenur, Tamil Nadu 625402",1980
"Ariyapatti, Usilampatti, Tamil Nadu, India","T. Mettupatti, Tamil Nadu 625501",5108
"Ariyapatti, Usilampatti, Tamil Nadu, India","Chockalingapuram, Tamil Nadu 625218",3387
"Ariyapatti, Usilampatti, Tamil Nadu, India","Idayapatti Govt School, Kovilpatti, Tamil Nadu 625501",3756
"Ariyapatti, Usilampatti, Tamil Nadu, India","Azhagapuri - Meenakshipuram Rd, Tamil Nadu 625501",8907
"Ariyapatti, Usilampatti, Tamil Nadu, India","Vittankulam, Tamil Nadu 625501",3088
"Ariyapatti, Usilampatti, Tamil Nadu, India","Alanganallur, Tamil Nadu 625501",3713
"Ariyapatti, Usilampatti, Tamil Nadu, India","Pottulupatti, Tamil Nadu 625514",442
"Ariyapatti, Usilampatti, Tamil Nadu, India","Moonaandipatty, Tamil Nadu 625514",1047
"Ariyapatti, Usilampatti, Tamil Nadu, India","Meenachipatti, Tamil Nadu 625514",1047
"Ariyapatti, Usilampatti, Tamil Nadu, India","Sokkalingapuram Road, Sokkalingapuram, Tamil Nadu 625512, India",7118
"Ariyapatti, Usilampatti, Tamil Nadu, India","Periya Ilandhai Kulam, Tamil Nadu 625221",3764
"Ariyapatti, Usilampatti, Tamil Nadu, India","Chittalai, Tamil Nadu 625706",3128
"Ariyapatti, Usilampatti, Tamil Nadu, India","Keela Urappanur, Tamil Nadu 625706",2191
"Ariyapatti, Usilampatti, Tamil Nadu, India","Josyar Alangulam, Tamil Nadu 625706",2030
"Ariyapatti, Usilampatti, Tamil Nadu, India","Maravankulam, Tamil Nadu",2562
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kuppanampatti, Tamil Nadu",10690
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Valandur, Tamil Nadu",16593
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Chellampatty, Tamil Nadu",10690
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kannanur, Tamil Nadu 625514",15804
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Checkanurani, Tamil Nadu 625514",15716
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Vadapalanji, Tamil Nadu",15578
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Nagamalai Puthukottai, Tamil Nadu 625019",15234
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kallandhiri, Tamil Nadu 625301",16371
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Mathur, Tamil Nadu 625301",16653
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Arumbanur, Tamil Nadu 625104",16794
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Pudupatti, Tamil Nadu 625107",16714
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Otthakadai, Tamil Nadu 625107",16798
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Uthangudi, Tamil Nadu",16933
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Sukkampatti, Tamil Nadu 625101",16026
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Vanjipatti, Tamil Nadu 625101",16026
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Vanjinagaram, Tamil Nadu 625101",16591
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kachirayanpatti, Tamil Nadu 625105",16731
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kottampatty, Tamil Nadu 625103",16300
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Attappatti, Tamil Nadu 625108",17127
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Thumbaipatti, Tamil Nadu",17043
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Soorakkundu, Tamil Nadu 625106",17224
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Pungankulam, Tamil Nadu 625706",16591
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Urappanur, Tamil Nadu",16278
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Mela Urapanur, Tamil Nadu 625706",16813
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kannan Temple, MDR954, Urappanur, Tamil Nadu 625706",16278
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Karadikal, Tamil Nadu",18147
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Govt Kallar Ele. School Sorikkampatti, Sorikkampatti,, Tamil Nadu",10690
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","K.Pudupatti, Madurai, Tamil Nadu",15590
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Thenpalanji, Tamil Nadu 625021",15622
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Panchayat Union Elementry School Vedar Puliyankulam, Veder Puliangulam, Tamil Nadu 625006",15444
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Ambattaiyanpatti, Tamil Nadu 625529",17266
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Poruppu Mettupatti, Tamil Nadu 625529",12706
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","P. Vagaikulam, Tamil Nadu",15745
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","C.Vagaikulam, Tamil Nadu",15745
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Alagusirai, Tamil Nadu 625706",16412
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Karadipatti, Tamil Nadu",15643
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Karumathur, Tamil Nadu 625514",16028
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Poosaaripatty, Tamil Nadu 625514",16025
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Poochampatti, Tamil Nadu 625218",14260
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Ramarajapuram, Tamil Nadu 624219",14457
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Thethoor, Tamil Nadu",10690
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Vaigasipatti, Tamil Nadu 625501",15558
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kalvelipatti, Tamil Nadu",14787
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Alanganallur, Vadipatti, Madurai, Tamil Nadu, India",15340
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Siruvalai, Madurai, Tamil Nadu",15119
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Oththavidu, Tamil Nadu 625501",15340
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kallanai, Tamil Nadu 625501",15395
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Sivarakottai, Tamil Nadu",16245
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Maruthangudi, Tamil Nadu 625701",17313
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Mochikulam, Tamil Nadu",10690
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Thirumal, Paraikulam, Tamil Nadu 625706",16813
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Paraikulam, Tamil Nadu 625706",16813
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Veeraperumalpuram, Tamil Nadu 625706",16813
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Thoombakulam, Tamil Nadu 625706",16813
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kallanai, Tamil Nadu 625706",16813
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Sathangudi, Tamil Nadu 625706",16239
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kangayanatham, Tamil Nadu 625706",16813
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Pannikundu, Tamil Nadu 625706",16521
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Thangalacheri, Tamil Nadu 625706",16813
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Sedapatti, Tamil Nadu 625527",18078
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kunnathur, Tamil Nadu 625708",16845
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kilavaneri, Tamil Nadu 625706",16813
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Tirali, Tamil Nadu 625706",16470
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Tirumangalam, Tamil Nadu 625706",16813
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kappalur, Madurai, Tamil Nadu",15630
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Thoppur, Tamil Nadu 625008",4150
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Thiruparankundram, Tamil Nadu",15723
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Pykara, Madurai, Tamil Nadu 625004",16115
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Ulagani, Tamil Nadu 625706",16813
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Melaupplikundu, Tamil Nadu",10690
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Periya Koodakoil, Tamil Nadu",16607
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Solankuruni, Tamil Nadu 625022",16317
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Nallur, Tamil Nadu 625022",16659
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kusavakundu, Tamil Nadu 625022",16474
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Perungudi, madurai",16050
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Chinthamani, Tamil Nadu",17406
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","A.Andipatti, Tamil Nadu 625537",16742
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Ayyanarkulam, Tamil Nadu 625537",15909
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kodikulam, Tamil Nadu 625514",16025
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kovilangulam, Tamil Nadu 625514",17679
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Mayakurumbanpatti.Kaliyaman.Temple, Madurai, Tamil Nadu 625514",16025
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Chettikulam, Tamil Nadu 625514",25763
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kokkulam, Tamil Nadu",18870
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Checkanurani, Tamil Nadu 625514",15716
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Panchayat Union Elementary School, Mahalingapuram, Usilampatti, Tamil Nadu, Mahalingampuram Pudur, Tamil Nadu 625537",16794
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Kalluthu, Tamil Nadu 625537",15615
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","K.Perumalpatti Amman Kovil, post, Kalluthu, Tamil Nadu 625537",Error
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Saththa Kovil Melaperumalpatti, Mannadimangalam R.F., Tamil Nadu 625207",15542
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Vikkiramangalam, Tamil Nadu 625207",15728
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Panniyan, Tamil Nadu",10690
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Melakkal, Tamil Nadu 625234",15494
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Perumalkovilpatti, Tamil Nadu 625532",16729
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Allikundam, Tahsil-Usilampatti, Madurai, Tamil Nadu 625527",17512
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Manuthu, Tamil Nadu 625527",18095
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Rasakkapatti, Tamil Nadu 625527",18095
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Rengasamipatty Bus Stop, Eramarpatti, Tamil Nadu 625527",18095
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Palarpatti, Tamil Nadu 625527",18095
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Usilampatti, Tamil Nadu 625532",16729
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Unnamed Road, Varichiyur, Tamil Nadu 625020, India",9141
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Poonjuthi, Poonjuthi,, Tamil Nadu",10690
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Thiruvathavur, Tamil Nadu",10690
"Sikkampatti, Papireddipatti, Dharmapuri, Tamil Nadu, India","Uranganpatti, Tamil Nadu",17189
